id_video,titulo,dt_publicacao,id_canal,canal,dt_trending,cont_views,likes,dislikes,cont_comentarios,descricao,categoria
N3BOsuTOh1E,AMIGA FALSA - A TRAIDORA ( Episódio Dezessete ),2021-01-10 21:00:14+00:00,UC--FL6OwLFWGIZfLfazY4yA,Lorrayne Oliveira,2021-01-18 00:00:00+00:00,1733901,117495,2594,6160,#amigafalsa#lorrayneoliveira#webserie FICHA TÉCNICA:ROTEIRISTA E DIRETOR:  SIDNEY OLIVEIRAPROTAGONISTA:  LORRAYNE OLIVEIRA como YASMINMAQUIAGEM: @amoniquesantiago @leticiaabelha ELENCO:GABRIEL SCRIBEL / BRUNOMARIA EDUARDA DIAS MARQUES / EMILYANA OLIVEIRA / BARBARACONVIDADO ESPECIAL: JSSICA KEIRBAUMER COMO CLARAGABRIEL ESTEVEZ COMO JEANKIALDA LOPES COMO NONNA,Entertainment
JR-yUhHFdqI,O QUE ACONTECE SE A GENTE ATRAVESSAR A FAR LANDS EM CIMA DE UM CAVALO #shorts,2021-08-22 14:00:05+00:00,UCfW4DA0fSu_uI0LH947whdA,TDrich Canal 2,2021-08-28 00:00:00+00:00,83137,7035,320,63,"Eae gente, tudo bem? Eu sou o TDrich e estou aqui para mostrar o que acontece se a gente atravessar a far lands em cima de um cavalo, então se funcionar já deixe seu like e até a próxima!!!Canal Principal: https://www.youtube.com/channel/UCzCdWUodfwMKMjm1I8NOPMg#shortsInformações do JogoMinecraft 1.16.5TDrich",Gaming
4KfasdC4QS4,SALPICÃO ESPECIAL DE NATAL I RECEITA DA DONA EDNA =D,2020-12-07 17:00:03+00:00,UCF5WzS-iBJRfp_EcFI-GT1w,Receitas de Pai,2020-12-15 00:00:00+00:00,254347,35539,200,1910,SALPICÃO ESPECIAL DE NATAL I RECEITA DA DONA EDNA =DIngredientes:700g de maionese1 caixinha de creme de leite3 x[ocaras de frango cozido e desfiadobatata palha a gosto1 xícara de presunto picado1 e 1/2 xícara de cenoura ralada e cozida1 xícara de palmito picado1 xícara de abacaxi picado1/2 lata de milho1/2 lata de ervilha1 xícara  de bacon fritocebolinha e salsinha a gosto1/2 xícara de azeitonasal a gostoCaixa postal21016CEP - 81720-000Curitiba - ParanáDiego Cesar AssalveContato para parcerias:receitasdepai@hotmail.comInstagram:https://www.instagram.com/receitasdepai/Página Facebook:https://www.facebook.com/receitasdepaioficial/#salpicao #natalino,Entertainment
8nHyNKcJdTU,SUÉCIA X FRANÇA (AO VIVO COM IMAGENS) - NATIONS LEAGUE,2020-09-05 20:57:40+00:00,UCs-6sCz2LJm1PrWQN4ErsPw,Esporte Interativo,2020-09-06 00:00:00+00:00,768004,37097,285,66,"A Nations League começou com tudo e você vai ver Suécia x França, ao vivo e com imagens, aqui em nosso canal! Inscreva-se e não perca nada da super cobertura dessa grande competição com várias das melhores seleções do mundo!Assista a todos os jogos da Champions League ao vivo no EI Plus por apenas R$13,90. Acesse o link: https://bit.ly/3gjMvHhAcesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/Canais:De Placa - http://bit.ly/2HxPlHlDe Sola - http://bit.ly/2k0Xg90EI Games - http://bit.ly/2ufcveAMFM - http://bit.ly/2KnSU6P",Sports
zQo2C6C2tGE,Chelsea 0-2 Liverpool | Premier League Highlights,2020-09-20 21:00:06+00:00,UCU2PacFf99vhb3hNiYDmxww,Chelsea Football Club,2020-09-26 00:00:00+00:00,2472046,24314,1916,3098,"Watch the highlights from Chelsea's Premier League match against Liverpool.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard.",Sports
3jaAJhI03Rg,Live do Pix I Thiago Brava e Hugo e Guilherme,2021-03-06 23:23:27+00:00,UCqazFGgTcLS1nD7u7F6WUXw,Thiago Brava (Oficial),2021-03-15 00:00:00+00:00,118073,4695,44,313,"Juntamos Thiago Brava, O REI DO PIX, e Hugo & Guilherme, febre nas repúblicas e nos bares, para fazer essa live inédita, com o intuito de levar muita diversão, e interação com o público. Pode fazer o pix que é sucesso!PIXlivedopix@gmail.com",Music
3QqoZ9KUeEo,Time Falcão x Brazil Kickers e Jukanalha - Quem é melhor nos pênaltis?,2021-01-07 22:00:01+00:00,UCacMjDLANAoJmxSzxweAV4w,Falcão 12,2021-01-15 00:00:00+00:00,224513,22702,182,454,"Chegou o momento da revanche! Jukanalha se junta com Igor Rezende e Lucas BZK pra tentar quebrar a invencibilidade do Rei nos desafios, que tem Enzo e Flamarion no seu time. Qual time levou a melhor?Este é o Canal da Lenda, do Rei, do melhor jogador da história do Futsal! Se você quer ver desafios, entrevistas e viagens com um conteúdo recheado de boas histórias e convidados fora de série, você está no lugar certo! Só cuidado para não tomar uma carretilha!http://www.falcao12.com/CONTATO: imprensa@nwb.com.br--------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb-------------------------IG: https://www.instagram.com/falcao12oficial/?hl=pt-br / https://www.instagram.com/nwb.oficial/?hl=pt-br",Sports
Gqbb8fHPIpI,Países se unem para retirar quem queira sair do Afeganistão,2021-08-20 18:20:42+00:00,UCSv9d0kQegylHWpP83jWSQg,tvbrasil,2021-08-28 00:00:00+00:00,286011,8320,129,801,"Mais de cem países fazem parte do esforço diplomático para garantir a saída segura de pessoas que queiram deixar o Afeganistão. As cenas que chocaram o mundo ao longo da semana foram vistas na capital, Cabul, também nesta sexta-feira (20). E revelam o desespero entre muitos afegãos que temem o grupo extremista Talibã. O Ministério de Relações Exteriores informou que não há registro de brasileiros que morem ou estejam em trânsito no Afeganistão. O Itamaraty informou ainda que a Embaixada do Brasil no Paquistão, que tem a jurisdição consular sobre o território afegão, está disponível para qualquer brasileiro que se encontre no país e precise de auxílio.Conheça a programação da sua TV Brasil: http://tvbrasil.ebc.com.br/Siga a TV Brasil nas redes sociais:Facebook - https://www.facebook.com/tvbrasilTwitter - https://twitter.com/TVBrasilInstagram - https://www.instagram.com/tvbrasil",Entertainment
JmUxXXPFWIg,FINALIZAÇÃO COM SKALA: AMIDO DE MILHO x BANANA E BACURI! ✨,2020-08-31 15:00:07+00:00,UCUDk9RgdFKmTcty4cfUDcXg,Ana Lídia Lopes,2020-09-05 00:00:00+00:00,143793,19696,115,1247,"Onde encontrar os produtos usados:Creme Skala Brasil Banana: https://bit.ly/2EK0bhpCreme Skala Amido de Milho: https://bit.ly/3b9GMCn*Este vídeo é em parceria com Skala ♥️🔔 VÍDEOS NOVOS SEGUNDA, QUARTA E SEXTA, ÀS 12h!ADQUIRA MINHAS AULAS POR R$7,90 somente até o dia 31/08: https://apenasana.com.br/aulasInscreva-se no canal: http://youtube.com.br/blogapenasanaMais dicas e truques de beleza: https://bit.ly/2KaFmKOMais vídeos de cabelo: https://bit.ly/2Ka7eib● E-Book Força Na Transição Capilar: https://apenasana.com.br/forca-na-transicao-capilar/● Você passou pela transição e quer contar sua história lá no blog? Então clica aqui: https://apenasana.com.br/voltando-aos-cachos/💻 Blog: http://www.apenasana.com.br📷 Instagram: http://www.instagram.com/analidialopess👍🏼 Fanpage: http://www.facebook.com/blogapenasana📱 Twitter: http://www.twitter.com/analidialopess📩 Comercial: contato@apenasana.com.br🎁 Caixa Postal 320, CEP 38610970, Unaí - MG🎵 Músicas: http://www.epidemicsound.com/https://www.youtube.com/audiolibrary/",People & Blogs
mOsigMz8ROw,Bolsonaro: 'O Brasil está quebrado. Não consigo fazer nada',2021-01-05 16:29:00+00:00,UC-6xqzMBF2CXTImn_a4aCVg,Jornal O Globo,2021-01-14 00:00:00+00:00,1324378,5637,2975,5294,"Em conversa com apoiadores na saída do Palácio do Planalto, o presidente Jair Bolsonaro afirmou que o Brasil está 'quebrado' e que ele não consegue 'fazer nada'. Bolsonaro citou a alteração da tabela do Imposto de Renda como uma das suas promessas que não consegue cumprir e ainda colocou a culpa da situação do país na pandemia de Covid-19 e na imprensa, que, segundo ele, teria 'potencializado' o coronavírus. A doença se aproxima de vitimar 200 mil pessoas no Brasil, que é o segundo país no mundo com mais óbitos pela doença e terceiro com mais casos, totalizando quase 8 milhões de infectados.ASSINE O GLOBO: http://assineoglobo.globo.com/INSCREVA-SE NO CANAL: http://bit.ly/2BQvqB4 O SITE: https://www.oglobo.globo.comOS PODCASTS: https://oglobo.globo.com/podcast/O FACEBOOK: https://www.facebook.com/jornalogloboO TWITTER: https://twitter.com/jornalogloboO INSTAGRAM: https://www.instagram.com/jornaloglobo/AS NEWSLETTERS: https://oglobo.globo.com/newsletter/cardapio/",News & Politics
